sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
PI533968	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533968.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533968	/work/jyanglab/subhash/NEW/1.fastq/PI533968/PI533968_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533968/PI533968_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533968/PI533968_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533968/PI533968_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533968_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533968/PI533968.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533968/PI533968.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533968/PI533968.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533968/PI533968_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533968/PI533968_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533968/PI533968_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533968.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533968.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533968.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533968.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533968.g.vcf.gz.tbi
PI533969	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533969.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533969	/work/jyanglab/subhash/NEW/1.fastq/PI533969/PI533969_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533969/PI533969_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533969/PI533969_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533969/PI533969_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533969_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533969/PI533969.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533969/PI533969.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533969/PI533969.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533969/PI533969_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533969/PI533969_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533969/PI533969_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533969.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533969.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533969.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533969.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533969.g.vcf.gz.tbi
PI533970	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533970.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533970	/work/jyanglab/subhash/NEW/1.fastq/PI533970/PI533970_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533970/PI533970_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533970/PI533970_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533970/PI533970_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533970_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533970/PI533970.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533970/PI533970.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533970/PI533970.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533970/PI533970_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533970/PI533970_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533970/PI533970_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533970.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533970.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533970.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533970.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533970.g.vcf.gz.tbi
PI533971	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533971.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533971	/work/jyanglab/subhash/NEW/1.fastq/PI533971/PI533971_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533971/PI533971_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533971/PI533971_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533971/PI533971_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533971_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533971/PI533971.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533971/PI533971.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533971/PI533971.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533971/PI533971_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533971/PI533971_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533971/PI533971_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533971.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533971.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533971.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533971.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533971.g.vcf.gz.tbi
PI533972	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533972.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533972	/work/jyanglab/subhash/NEW/1.fastq/PI533972/PI533972_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533972/PI533972_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533972/PI533972_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533972/PI533972_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533972_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533972/PI533972.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533972/PI533972.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533972/PI533972.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533972/PI533972_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533972/PI533972_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533972/PI533972_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533972.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533972.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533972.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533972.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533972.g.vcf.gz.tbi
PI533973	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533973.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533973	/work/jyanglab/subhash/NEW/1.fastq/PI533973/PI533973_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533973/PI533973_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533973/PI533973_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533973/PI533973_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533973_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533973/PI533973.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533973/PI533973.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533973/PI533973.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533973/PI533973_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533973/PI533973_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533973/PI533973_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533973.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533973.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533973.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533973.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533973.g.vcf.gz.tbi
PI533974	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533974.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533974	/work/jyanglab/subhash/NEW/1.fastq/PI533974/PI533974_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533974/PI533974_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533974/PI533974_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533974/PI533974_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533974_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533974/PI533974.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533974/PI533974.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533974/PI533974.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533974/PI533974_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533974/PI533974_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533974/PI533974_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533974.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533974.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533974.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533974.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533974.g.vcf.gz.tbi
PI533975	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533975.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533975	/work/jyanglab/subhash/NEW/1.fastq/PI533975/PI533975_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533975/PI533975_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533975/PI533975_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533975/PI533975_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533975_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533975/PI533975.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533975/PI533975.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533975/PI533975.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533975/PI533975_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533975/PI533975_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533975/PI533975_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533975.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533975.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533975.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533975.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533975.g.vcf.gz.tbi
PI533976	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533976.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533976	/work/jyanglab/subhash/NEW/1.fastq/PI533976/PI533976_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533976/PI533976_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533976/PI533976_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533976/PI533976_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533976_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533976/PI533976.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533976/PI533976.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533976/PI533976.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533976/PI533976_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533976/PI533976_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533976/PI533976_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533976.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533976.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533976.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533976.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533976.g.vcf.gz.tbi
PI533977	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533977.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533977	/work/jyanglab/subhash/NEW/1.fastq/PI533977/PI533977_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533977/PI533977_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533977/PI533977_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533977/PI533977_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533977_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533977/PI533977.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533977/PI533977.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533977/PI533977.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533977/PI533977_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533977/PI533977_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533977/PI533977_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533977.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533977.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533977.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533977.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533977.g.vcf.gz.tbi
PI533978	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533978.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533978	/work/jyanglab/subhash/NEW/1.fastq/PI533978/PI533978_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533978/PI533978_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533978/PI533978_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533978/PI533978_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533978_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533978/PI533978.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533978/PI533978.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533978/PI533978.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533978/PI533978_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533978/PI533978_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533978/PI533978_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533978.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533978.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533978.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533978.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533978.g.vcf.gz.tbi
PI533979	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533979.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533979	/work/jyanglab/subhash/NEW/1.fastq/PI533979/PI533979_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533979/PI533979_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533979/PI533979_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533979/PI533979_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533979_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533979/PI533979.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533979/PI533979.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533979/PI533979.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533979/PI533979_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533979/PI533979_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533979/PI533979_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533979.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533979.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533979.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533979.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533979.g.vcf.gz.tbi
PI533980	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533980.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533980	/work/jyanglab/subhash/NEW/1.fastq/PI533980/PI533980_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533980/PI533980_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533980/PI533980_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533980/PI533980_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533980_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533980/PI533980.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533980/PI533980.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533980/PI533980.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533980/PI533980_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533980/PI533980_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533980/PI533980_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533980.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533980.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533980.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533980.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533980.g.vcf.gz.tbi
PI533981	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533981.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533981	/work/jyanglab/subhash/NEW/1.fastq/PI533981/PI533981_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533981/PI533981_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533981/PI533981_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533981/PI533981_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533981_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533981/PI533981.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533981/PI533981.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533981/PI533981.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533981/PI533981_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533981/PI533981_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533981/PI533981_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533981.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533981.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533981.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533981.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533981.g.vcf.gz.tbi
PI533982	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533982.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533982	/work/jyanglab/subhash/NEW/1.fastq/PI533982/PI533982_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533982/PI533982_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533982/PI533982_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533982/PI533982_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533982_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533982/PI533982.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533982/PI533982.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533982/PI533982.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533982/PI533982_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533982/PI533982_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533982/PI533982_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533982.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533982.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533982.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533982.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533982.g.vcf.gz.tbi
PI533983	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533983.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533983	/work/jyanglab/subhash/NEW/1.fastq/PI533983/PI533983_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533983/PI533983_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533983/PI533983_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533983/PI533983_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533983_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533983/PI533983.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533983/PI533983.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533983/PI533983.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533983/PI533983_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533983/PI533983_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533983/PI533983_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533983.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533983.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533983.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533983.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533983.g.vcf.gz.tbi
PI533984	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533984.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533984	/work/jyanglab/subhash/NEW/1.fastq/PI533984/PI533984_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533984/PI533984_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533984/PI533984_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533984/PI533984_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533984_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533984/PI533984.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533984/PI533984.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533984/PI533984.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533984/PI533984_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533984/PI533984_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533984/PI533984_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533984.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533984.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533984.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533984.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533984.g.vcf.gz.tbi
PI533985	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/PI533985.cram	/work/jyanglab/subhash/NEW/1.fastq/PI533985	/work/jyanglab/subhash/NEW/1.fastq/PI533985/PI533985_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533985/PI533985_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533985/PI533985_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/PI533985/PI533985_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/PI533985_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/PI533985/PI533985.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/PI533985/PI533985.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/PI533985/PI533985.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/PI533985/PI533985_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/PI533985/PI533985_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/PI533985/PI533985_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/PI533985.recal_data.table	/work/jyanglab/subhash/BQSR/bam/PI533985.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/PI533985.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/PI533985.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/PI533985.g.vcf.gz.tbi
